公告,#genre#
天津卫视,http://202.100.46.58:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路61』
天津卫视,http://202.100.46.58:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路62』
天津卫视,http://222.218.158.99:8181/tsfile/live/0135_1.m3u8$LR•IPV4『线路63』
天津卫视,http://223.105.252.8/PLTV/4/224/3221228239/index.m3u8$LR•IPV4『线路64』
天津卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182588/main.m3u8?stbid=$LR•IPV4『线路65』
天津卫视,http://42.48.50.232:9002/tsfile/live/0135_1.m3u8$LR•IPV4『线路66』
天津卫视,http://60.255.240.247:8090/live/tjwsH265_4000.m3u8$LR•IPV4『线路67』
天津卫视,http://alvin.ergotron.net:8000/udp/239.77.1.141:5146$LR•IPV4『线路68』
天津卫视,http://218.89.240.144:59901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路69』
天津卫视,http://221.2.148.205:8154/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路70』
天津卫视,http://123.129.70.178:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路71』
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR•IPV4『线路72』
天津卫视,http://218.76.32.193:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路73』
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-gao-qing-2.m3u8$LR•IPV4『线路74』
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8$LR•IPV4『线路75』
天津卫视,http://61.145.208.64:9003//hls/34/index.m3u8$LR•IPV4『线路76』
天津卫视,http://113.111.21.184:8889/udp/239.77.0.97:5146$LR•IPV4『线路77』
天津卫视,http://218.13.170.98:9901/tsfile/live/1008_1.m3u8$LR•IPV4『线路78』
天津卫视,http://123.138.216.44:9902/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路79』
天津卫视,http://180.141.28.176:4022/rtp/239.81.0.50:4056?Cf=cfss.cc$LR•IPV4『线路80』
天津卫视,http://vod.hnqczh.cn:808/hls/26/index.m3u8$LR•IPV4『线路81』
天津卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265026$LR•IPV4『线路82』
天津卫视,http://dms.yryyj.site:8188/udp/239.76.246.185:1234$LR•IPV4『线路83』
天津卫视,http://115.149.139.141:10001/tsfile/live/1036_1.m3u8?blog.ntnas.top$LR•IPV4『线路84』
天津卫视,http://60.176.53.153:9999/udp/233.50.200.104:5140$LR•IPV4『线路85』
天津卫视,http://223.241.247.214:9901/tsfile/live/1006_1.m3u8$LR•IPV4『线路86』
天津卫视,http://58.216.229.130:9901/tsfile/live/0135_1.m3u8$LR•IPV4『线路87』
天津卫视,http://111.8.242.126:9902/tsfile/live/1069_1.m3u8$LR•IPV4『线路88』
天津卫视,http://42.48.50.232:9002/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路89』
天津卫视,http://61.136.172.236:9901/tsfile/live/0135_1.m3u8$LR•IPV4『线路90』
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-gao-qing-5.ctv$LR•IPV4『线路91』
天津卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227209/index.m3u8$LR•IPV4『线路92』
天津卫视,http://122.9.151.210:2669/rtp/238.255.2.99:5999$LR•IPV4『线路93』
天津卫视,http://123.56.129.203:7004/rtp/225.1.8.136:8144$LR•IPV4『线路94』
天津卫视,http://61.136.172.236:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路95』
天津卫视,http://60.164.128.167:8029/rtp/239.255.30.67:8231$LR•IPV4『线路96』
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226395/index.m3u8$LR•IPV4『线路97』
天津卫视,http://111.61.236.247:9081/hls/29/index.m3u8$LR•IPV4『线路98』
天津卫视,http://218.76.32.193:9901/tsfile/live/1005_1.m3u8$LR•IPV4『线路99』
天津卫视,http://115.48.61.173:9901/tsfile/live/0135_1.m3u8$LR•IPV4『线路100』
天津卫视,http://120.234.5.29:6000/udp/239.20.0.171:2140$LR•IPV4『线路101』
天津卫视,http://123.10.78.208:808/hls/38/index.m3u8$LR•IPV4『线路102』
天津卫视,http://116.128.242.83:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路103』
天津卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047444/main.m3u8?stbid=$LR•IPV4『线路104』
天津卫视,http://39.98.201.151:9090/udp/225.1.8.136:8144$LR•IPV4『线路105』
天津卫视,http://59.173.243.210:9901/tsfile/live/0135_1.m3u8$LR•IPV4『线路106』
天津卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000009186/1.m3u8?channel-id=wasusyt&Contentid=6000000001000009186&livemode=1&stbId=3$LR•IPV4『线路107』
天津卫视,http://58.221.214.82:9901/tsfile/live/0135_1.m3u8$LR•IPV4『线路108』
天津卫视,http://123.138.22.30:9901/tsfile/live/0135_1.m3u8$LR•IPV4『线路109』
天津卫视,http://39.98.201.151:9090/udp/225.1.8.48:8044$LR•IPV4『线路110』
天津卫视,http://124.128.73.58:9901/tsfile/live/0135_1.m3u8$LR•IPV4『线路111』
天津卫视,http://123.182.60.29:9002/hls/23/index.m3u8$LR•IPV4『线路112』
天津卫视,http://220.249.114.102:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路113』
天津卫视,http://14.154.191.109:4022/udp/239.77.1.141:5146$LR•IPV4『线路114』
天津卫视,http://123.56.129.203:5431/rtp/225.1.8.136:8144$LR•IPV4『线路115』
天津卫视,http://113.90.245.163:4000/udp/239.77.1.141:5146$LR•IPV4『线路116』
天津卫视,http://123.129.70.178:9901/tsfile/live/0135_1.m3u8$LR•IPV4『线路117』
天津卫视,http://223.105.252.8/PLTV/3/224/3221228416/index.m3u8$LR•IPV4『线路118』
天津卫视,http://118.251.60.185:8888/udp/239.76.253.185:9000$LR•IPV4『线路119』
天津卫视,http://115.149.139.141:10001/tsfile/live/1036_1.m3u8$LR•IPV4『线路120』
天津卫视,http://122.9.151.210:8088/rtp/238.255.2.99:5999$LR•IPV4『线路121』
天津卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=no$LR•IPV4『线路122』
天津卫视,http://123.56.129.203:4310/rtp/225.1.8.136:8144$LR•IPV4『线路123』
天津卫视,http://119.36.148.115:59901/tsfile/live/0135_1.m3u8$LR•IPV4『线路124』
天津卫视,http://219.159.194.131:8181/tsfile/live/0135_1.m3u8$LR•IPV4『线路125』
天津卫视,http://112.102.217.173:9003//hls/46/index.m3u8$LR•IPV4『线路126』
天津卫视,http://180.141.28.176:4022/rtp/239.81.0.113:4056?Cf=cfss.cc$LR•IPV4『线路127』
天津卫视,http://alvin.ergotron.net:8000/udp/239.77.0.131:5146$LR•IPV4『线路128』
天津卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000530$LR•IPV4『线路129』
天津卫视,http://223.145.224.215:8000/udp/239.76.253.185:9000$LR•IPV4『线路130』
天津卫视,http://123.166.61.70:8003/hls/57/index.m3u8$LR•IPV4『线路131』
天津卫视,http://110.177.146.152:888/rtp/239.1.1.46:8046$LR•IPV4『线路132』
天津卫视,http://wouu.net:9977/udp/239.93.0.167:5140$LR•IPV4『线路133』
天津卫视,http://124.128.73.58:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路134』
天津卫视,http://61.136.172.236:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路135』
天津卫视,http://116.128.242.83:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路136』
天津卫视,http://123.56.129.203:4310/rtp/225.1.8.136:8144$LR•IPV4『线路137』
天津卫视,http://123.56.129.203:7004/rtp/225.1.8.136:8144$LR•IPV4『线路138』
天津卫视,http://122.9.151.210:2669/rtp/238.255.2.99:5999$LR•IPV4『线路139』
天津卫视,http://123.166.61.70:8003/hls/57/index.m3u8$LR•IPV4『线路140』
天津卫视,http://39.98.201.151:9090/udp/225.1.8.136:8144$LR•IPV4『线路141』
天津卫视,http://61.136.67.238:50085/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路142』
天津卫视,http://124.231.213.16:9999/tsfile/live/0135_1.m3u8$LR•IPV4『线路143』
海南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000347/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
海南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR•IPV6『线路2』
海南卫视,http://[2409:8087:1e03:21::11]:6610/cms001/ch00000090990000001183/index.m3u8?$LR•IPV6『线路3』
海南卫视,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000037/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000103$LR•IPV6『线路4』
海南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226465/index.m3u8$LR•IPV6『线路5』
海南卫视,http://[2409:8087:2001:20:2800:0:df6e:eb08]:80/wh7f454c46tw1550082591_-594632294/ott.mobaibox.com/PLTV/3/224/3221228139/index.m3u8?$LR•IPV6『线路6』
海南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226450/index.m3u8$LR•IPV6『线路7』
海南卫视,http://[2409:8087:1a0a:df::4035]:80/wh7f454c46tw2956885686_2095434499/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR•IPV6『线路8』
海南卫视,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000037/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000037$LR•IPV6『线路9』
海南卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000347/index.m3u8?IASHttpSessionId=$LR•IPV6『线路10』
海南卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000037/index.m3u8$LR•IPV6『线路11』
海南卫视,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw1760762625_-423271938/ott.mobaibox.com/PLTV/3/224/3221228101/index.m3u8?$LR•IPV6『线路12』
海南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8?$LR•IPV6『线路13』
海南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006211/index.m3u8$LR•IPV6『线路14』
海南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226465/index.m3u8$LR•IPV6『线路15』
海南卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000006211/index.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3$LR•IPV6『线路16』
海南卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002232/index.m3u8$LR•IPV6『线路17』
海南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225639/2.m3u8$LR•IPV6『线路18』
海南卫视,http://[2409:8087:1a0a:df::4035]:80/wh7f454c46tw2956885686_2095434499/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8?icpid=88888888&RTS=1713969785&from=4&hms_devid=1209&online=1713969785&vqe=3$LR•IPV6『线路19』
海南卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000037$LR•IPV6『线路20』
海南卫视,http://[2409:8087:1a0a:df::4031]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR•IPV6『线路21』
海南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010083/1.m3u8$LR•IPV6『线路22』
海南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226465/index.m3u8$LR•IPV6『线路23』
海南卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002232/index.m3u8$LR•IPV6『线路24』
海南卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路25』
海南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/460000100000000075/1.m3u8$LR•IPV6『线路26』
海南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226465/index.m3u8$LR•IPV6『线路27』
海南卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000006211/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3$LR•IPV6『线路28』
海南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006211/1.m3u8$LR•IPV6『线路29』
海南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR•IPV6『线路30』
海南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000037/index.m3u8$LR•IPV6『线路31』
海南卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226450/index.m3u8$LR•IPV6『线路32』
海南卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226445/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路33』
海南卫视,http://117.161.12.124/live/program/live/hainanwshd8m/8000000/mnf.m3u8$LR•IPV4『线路34』
海南卫视,https://live2.hnntv.cn/srs/tv/lywsgq.m3u8?_upt=8d78c7921732480352$LR•IPV4『线路35』
海南卫视,http://125.82.241.109:40000/rtp/235.254.198.44:1452$LR•IPV4『线路36』
海南卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020741c4046820cd89d5ecbd401.m3u8?bitrate=2300&pt=5$LR•IPV4『线路37』
海南卫视,http://api2.52tb.xyz/info?id=38&token=20230326xflvzc$LR•IPV4『线路38』
海南卫视,http://110.177.146.152:888/rtp/239.1.1.55:8055$LR•IPV4『线路39』
海南卫视,http://60.164.128.167:8029/rtp/239.255.30.99:8231$LR•IPV4『线路40』
海南卫视,http://122.9.151.210:8088/rtp/238.255.2.58:5999$LR•IPV4『线路41』
海南卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3$LR•IPV4『线路42』
海南卫视,http://livelyws.chinamcache.com/lyws/zb01.m3u8?auth_key=1593241343-0-0-90b80e74457c94b2015f9428a1cb9b0e$LR•IPV4『线路43』
海南卫视,http://39.98.201.151:9090/udp/225.1.8.158:8304$LR•IPV4『线路44』
海南卫视,http://58.51.111.46:1111/tsfile/live/1040_1.m3u8$LR•IPV4『线路45』
海南卫视,http://118.251.60.185:8888/udp/239.76.253.203:9000$LR•IPV4『线路46』
海南卫视,p3p://108.181.32.169:29922/64260fc10002a54fee070c525d0d5e83$LR•IPV4『线路47』
海南卫视,http://124.128.73.58:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路48』
海南卫视,http://60.210.100.54:352/tsfile/live/1000_1.m3u8$LR•IPV4『线路49』
海南卫视,http://58.221.214.82:9901/tsfile/live/0016_2.m3u8$LR•IPV4『线路50』
海南卫视,http://61.157.139.15:9901/tsfile/live/2404_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路51』
海南卫视,http://219.145.93.74:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路52』
海南卫视,http://kxrj.site:8081/8647/mg.php?id=hinws$LR•IPV4『线路53』
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226445/index.m3u8$LR•IPV4『线路54』
海南卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000057000000208265/main.m3u8?stbid=$LR•IPV4『线路55』
海南卫视,http://117.27.190.42:9998/tsfile/live/23273_1.m3u8$LR•IPV4『线路56』
海南卫视,http://180.141.28.176:4022/rtp/239.81.0.48:4056?Cf=cfss.cc$LR•IPV4『线路57』
海南卫视,http://vod.hnqczh.cn:808/hls/31/index.m3u8$LR•IPV4『线路58』
海南卫视,http://58.220.219.14:9901/tsfile/live/0120_2.m3u8$LR•IPV4『线路59』
海南卫视,http://150.138.8.143/00/SNM/CHANNEL00000347/index.m3u8$LR•IPV4『线路60』
海南卫视,http://39.98.201.151:9090/udp/225.1.8.158:8304$LR•IPV4『线路61』
海南卫视,http://dms.yryyj.site:8188/udp/239.76.246.203:1234$LR•IPV4『线路62』
海南卫视,http://kxrj.site:998/123/mg.php?id=hinws$LR•IPV4『线路63』
海南卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000006211/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3$LR•IPV4『线路64』
海南卫视,http://42.48.50.232:9002/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路65』
海南卫视,http://110.177.146.152:888/rtp/239.1.1.55:8055$LR•IPV4『线路66』
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR•IPV4『线路67』
海南卫视,http://fangke.blueswords.com:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路68』
海南卫视,http://182.92.109.190:1668/migu720/migu720.php?id=hinws$LR•IPV4『线路69』
海南卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3$LR•IPV4『线路70』
海南卫视,http://kxrj.site:1333/86/mg.php?id=hinws$LR•IPV4『线路71』
海南卫视,http://58.48.37.158:1111/tsfile/live/1007_1.m3u8$LR•IPV4『线路72』
海南卫视,http://42.48.50.232:9002/tsfile/live/1009_1.m3u8$LR•IPV4『线路73』
海南卫视,http://60.164.128.167:8029/rtp/239.255.30.99:8231$LR•IPV4『线路74』
海南卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000004000006211$LR•IPV4『线路75』
海南卫视,http://wouu.net:9977/udp/239.93.0.80:5140$LR•IPV4『线路76』
海南卫视,http://223.145.224.215:8000/udp/239.76.253.203:9000$LR•IPV4『线路77』
海南卫视,http://117.27.190.42:9998/tsfile/live/23272_1.m3u8$LR•IPV4『线路78』
海南卫视,http://113.135.194.13:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路79』
海南卫视,http://122.9.151.210:8088/rtp/238.255.2.58:5999$LR•IPV4『线路80』
海南卫视,http://112.102.217.173:9003//hls/53/index.m3u8$LR•IPV4『线路81』
海南卫视,http://zbdl.jsonjk.top/MGDL/ZBmgDL.php?id=hinws$LR•IPV4『线路82』
海南卫视,http://220.249.114.102:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路83』
海南卫视,http://59.173.243.210:9901/tsfile/live/1040_1.m3u8$LR•IPV4『线路84』
海南卫视,http://220.249.114.102:9901/tsfile/live/1019_1.m3u8$LR•IPV4『线路85』
海南卫视,http://182.92.109.190:1668/tianyi/tianyi.php?id=hinws$LR•IPV4『线路86』
海南卫视,http://58.216.229.130:9901/tsfile/live/0120_2.m3u8$LR•IPV4『线路87』
海南卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000037$LR•IPV4『线路88』
海南卫视,http://123.138.22.30:9901/tsfile/live/1008_1.m3u8$LR•IPV4『线路89』
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225639/index.m3u8$LR•IPV4『线路90』
海南卫视,http://dd.ddzb.fun:80/php/migu.php?id=hinws$LR•IPV4『线路91』
海南卫视,http://119.36.148.115:59901/tsfile/live/1008_1.m3u8$LR•IPV4『线路92』
海南卫视,http://218.13.170.98:9901/tsfile/live/1020_1.m3u8$LR•IPV4『线路93』
海南卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000181765/main.m3u8?stbid=$LR•IPV4『线路94』
海南卫视,http://dd.ddzb.fun/php/migu.php?id=hinws$LR•IPV4『线路95』
海南卫视,http://211.101.247.19:6699/api/migu.php?type=hls&url=hinws$LR•IPV4『线路96』
海南卫视,http://123.166.61.70:8003/hls/63/index.m3u8$LR•IPV4『线路97』
新疆卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000044/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
新疆卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$LR•IPV6『线路2』
新疆卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226460/index.m3u8$LR•IPV6『线路3』
新疆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/1.m3u8$LR•IPV6『线路4』
新疆卫视,http://[2409:8087:1a0a:df::4015]:80/wh7f454c46tw3405439911_1033783355/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8?icpid=88888888&RTS=1713970234&from=4&hms_devid=992&online=1713970234&vqe=3$LR•IPV6『线路5』
新疆卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路6』
新疆卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226460/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路7』
新疆卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226448/index.m3u8$LR•IPV6『线路8』
新疆卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225635/index.m3u8$LR•IPV6『线路9』
新疆卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226448/index.m3u8$LR•IPV6『线路10』
新疆卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225635/2.m3u8$LR•IPV6『线路11』
新疆卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000045$LR•IPV6『线路12』
新疆卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002238/index.m3u8$LR•IPV6『线路13』
新疆卫视,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw344783417_-2074848205/ott.mobaibox.com/PLTV/3/224/3221225844/index.m3u8?$LR•IPV6『线路14』
新疆卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000006000040018/1.m3u8$LR•IPV6『线路15』
新疆卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw1749925354_1381421642/ott.mobaibox.com/PLTV/3/224/3221228290/index.m3u8?$LR•IPV6『线路16』
新疆卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002238/index.m3u8$LR•IPV6『线路17』
新疆卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$LR•IPV6『线路18』
新疆卫视,http://[2409:8087:1a0a:df::404e]:80/wh7f454c46tw3443810904_-1116868076/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226460/index.m3u8?icpid=88888888&RTS=1713970272&from=4&hms_devid=1208&online=1713970272&vqe=3$LR•IPV6『线路19』
新疆卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000045/index.m3u8$LR•IPV6『线路20』
新疆卫视,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000045/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000016$LR•IPV6『线路21』
新疆卫视,http://[2409:8087:74d9:21::9]/270000001128/index.m3u8?cmcc_cid=9900000045$LR•IPV6『线路22』
新疆卫视,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226460/index.m3u8$LR•IPV6『线路23』
新疆卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000045/index.m3u8$LR•IPV6『线路24』
新疆卫视,http://[2409:8087:1a0a:df::404e]:80/wh7f454c46tw3443810904_-1116868076/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226460/index.m3u8$LR•IPV6『线路25』
新疆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/index.m3u8$LR•IPV6『线路26』
新疆卫视,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1760443122_1005229296/ott.mobaibox.com/PLTV/3/224/3221227627/index.m3u8?$LR•IPV6『线路27』
新疆卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000002000029441/index.m3u8?channel-id=bestzb&Contentid=1000000002000029441&livemode=1&stbId=3$LR•IPV6『线路28』
新疆卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000029441/1.m3u8$LR•IPV6『线路29』
新疆卫视,http://121.24.98.226:8090/hls/61/index.m3u8$LR•IPV4『线路30』
新疆卫视,http://livehyw5.chinamcache.com/hyw/zb01.m3u8?txSecret=ac4608d03b3fec4557d137827a3f4bb6&txTime=95A66655$LR•IPV4『线路31』
新疆卫视,http://125.82.241.109:40000/rtp/235.254.198.47:1464$LR•IPV4『线路32』
新疆卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000201e484cbeb064a31201e3dd05.m3u8?bitrate=2300&pt=5$LR•IPV4『线路33』
新疆卫视,http://api2.52tb.xyz/info?id=51&token=20230326xflvzc$LR•IPV4『线路34』
新疆卫视,http://183.94.146.109:2222/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路35』
新疆卫视,http://110.177.146.152:888/rtp/239.1.1.59:8059$LR•IPV4『线路36』
新疆卫视,http://122.9.151.210:8088/rtp/238.255.2.66:5999$LR•IPV4『线路37』
新疆卫视,http://123.56.129.203:5850/rtp/225.1.8.161:8160$LR•IPV4『线路38』
新疆卫视,http://111.61.236.247:9081/hls/53/index.m3u8$LR•IPV4『线路39』
新疆卫视,http://39.98.201.151:9090/udp/225.1.8.161:8160$LR•IPV4『线路40』
新疆卫视,http://61.138.128.226:19901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路41』
新疆卫视,http://124.231.213.31:9999/tsfile/live/0110_1.m3u8$LR•IPV4『线路42』
新疆卫视,http://111.8.242.126:9902/tsfile/live/1026_1.m3u8$LR•IPV4『线路43』
新疆卫视,http://183.66.15.146:60901/tsfile/live/0110_1.m3u8$LR•IPV4『线路44』
新疆卫视,http://60.210.100.54:352/tsfile/live/0110_1.m3u8$LR•IPV4『线路45』
